Time,Cell_1_True,Cell_2_True,Cell_3_True,Cell_4_True,Cell_5_True,Cell_6_True,Cell_7_True,Cell_8_True,Cell_9_True,Cell_10_True
08:00,11.0,10.0,8.0,11.0,9.0,12.0,12.0,12.0,11.0,8.0
08:01,12.0,9.0,10.0,9.0,12.0,8.0,12.0,12.0,10.0,10.0
08:02,10.0,10.0,9.0,12.0,9.0,8.0,10.0,8.0,11.0,12.0
08:03,11.0,10.0,9.0,11.0,10.0,11.0,11.0,8.0,10.0,10.0
08:04,9.0,8.0,12.0,10.0,9.0,8.0,10.0,11.0,8.0,12.0
08:05,12.0,11.0,12.0,10.0,10.0,9.0,10.0,12.0,8.0,9.0
08:06,9.0,8.0,10.0,11.0,12.0,9.0,10.0,8.0,11.0,11.0
08:07,12.0,9.0,9.0,10.0,8.0,8.0,10.0,8.0,8.0,10.0
08:08,11.0,8.0,11.0,11.0,9.0,12.0,10.0,9.0,8.0,9.0
08:09,12.0,10.0,8.0,9.0,8.0,9.0,10.0,8.0,11.0,12.0
08:10,12.0,9.0,8.0,11.0,10.0,12.0,12.0,10.0,10.0,10.0
08:11,8.0,10.0,10.0,9.0,8.0,9.0,8.0,11.0,12.0,9.0
08:12,8.0,10.0,10.0,8.0,12.0,8.0,9.0,9.0,9.0,9.0
08:13,11.0,9.0,8.0,11.0,8.0,11.0,12.0,8.0,11.0,9.0
08:14,12.0,11.0,9.0,12.0,12.0,9.0,9.0,11.0,9.0,12.0
08:15,8.0,8.0,8.0,12.0,8.0,8.0,12.0,9.0,12.0,10.0
08:16,10.0,11.0,10.0,8.0,10.0,10.0,11.0,8.0,8.0,12.0
08:17,11.0,9.0,11.0,11.0,10.0,11.0,11.0,9.0,11.0,8.0
08:18,8.0,10.0,10.0,10.0,12.0,8.0,11.0,11.0,9.0,12.0
08:19,10.0,12.0,10.0,9.0,9.0,10.0,9.0,12.0,9.0,12.0
08:20,9.0,12.0,12.0,11.0,12.0,9.0,12.0,12.0,8.0,8.0
08:21,11.0,11.0,11.0,11.0,10.0,11.0,11.0,10.0,11.0,8.0
08:22,10.0,12.0,12.0,9.0,10.0,10.0,11.0,9.0,9.0,9.0
08:23,11.0,11.0,12.0,12.0,8.0,12.0,9.0,10.0,11.0,9.0
08:24,11.0,12.0,9.0,9.0,11.0,11.0,12.0,10.0,12.0,10.0
08:25,9.0,12.0,11.0,10.0,9.0,12.0,9.0,11.0,8.0,12.0
08:26,10.0,10.0,9.0,11.0,10.0,9.0,12.0,12.0,12.0,12.0
08:27,8.0,12.0,8.0,9.0,8.0,10.0,11.0,9.0,10.0,11.0
08:28,8.0,12.0,11.0,12.0,9.0,10.0,11.0,9.0,11.0,8.0
08:29,10.0,11.0,9.0,8.0,12.0,12.0,8.0,12.0,11.0,9.0
08:30,11.0,12.0,10.0,8.0,9.0,10.0,8.0,10.0,12.0,12.0
08:31,11.0,11.0,9.0,12.0,11.0,12.0,13.0,12.0,9.0,13.0
08:32,12.0,10.0,10.0,10.0,11.0,12.0,10.0,13.0,14.0,12.0
08:33,15.0,11.0,13.0,15.0,13.0,15.0,12.0,11.0,15.0,13.0
08:34,16.0,13.0,12.0,16.0,16.0,16.0,15.0,15.0,14.0,15.0
08:35,14.0,16.0,17.0,13.0,17.0,14.0,17.0,17.0,16.0,17.0
08:36,17.0,14.0,15.0,18.0,18.0,15.0,16.0,15.0,15.0,17.0
08:37,15.0,17.0,18.0,16.0,19.0,15.0,18.0,16.0,15.0,19.0
08:38,19.0,17.0,19.0,16.0,16.0,17.0,17.0,19.0,19.0,19.0
08:39,20.0,17.0,16.0,18.0,18.0,18.0,16.0,19.0,16.0,20.0
08:40,18.0,19.0,17.0,21.0,20.0,19.0,20.0,19.0,17.0,19.0
08:41,18.0,21.0,18.0,21.0,19.0,20.0,18.0,18.0,18.0,19.0
08:42,22.0,21.0,23.0,19.0,19.0,23.0,22.0,22.0,23.0,19.0
08:43,19.0,22.0,22.0,21.0,19.0,23.0,21.0,20.0,20.0,20.0
